SampleID,Filename,Sample_number_dada2,cod,location,campain,comment,filter,year,month,day,Fucoxanthin_mg_L,Dinoxanthin_mg_L ,Diatoxanthin_mg_L ,Zeaxanthin_mg_L,Lutein_mg_L ,Chl_b_mg_L,Chl_a_mg_L ,b_caroten_mg_L ,Ammonia_ug_L,NO3_NO2_N_L,TP_ug_L,Temp_degC,Fish_biomass_g_pond,Food_Kg_pond,MC_ug_L,O2_mg_L, pH,Run
X62,Daniel-77-77-PL-1-G5_S77_L001_R1_001.fastq,62,0,0,0,control_mothu_infiction,gff.,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
X68,Daniel-195-195-PL-1-1C_S195_L001_R1_001.fastq,68,0,0,0,negative control,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
X92,Sher38-Pro9313_S38_L001_R1_001.fastq,92,0,0,0,negative control,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2
X93,Sher39_Pro_9313_S39_L001_R1_001.fastq,93,0,0,0,control,0,0,0,0,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,2
X65,Daniel-187-187-PL-2-H7_S187_L001_R1_001.fastq,65,0,0,0,control,0,2014,12,28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
X66,Daniel-189-189-PL-2-H9_S189_L001_R1_001.fastq,66,0,0,0,control,0,2014,12,18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
X67,Daniel-191-191-PL-2-H11_S191_L001_R1_001.fastq,67,0,0,0,control,0,2014,12,28,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1
X11,Daniel-11-11-PL-1-A11_S11_L001_R1_001.fastq,11,D1.3Apr.,D1.,3Apr.,0,gff.,2013,4,18,0.026944788,0,0,0,0.006021119,0,0.071231669,0,1.463,363.42,23.495,17.6,2504.7567,72.9027,1.80E-07,9.78,8.64,1
X9,Daniel-9-9-PL-1-A9_S9_L001_R1_001.fastq,9,D1.3Feb.,D1.,3Feb.,0,gff.,2013,2,11,0,0,0,0,0.0000929,0,0.001148479,0,96.968,65.377,108.385,13.6,0,0,NA,9.72,8.24,1
X8,Daniel-8-8-PL-1-A8_S8_L001_R1_001.fastq,8,D1.3Jan.,D1.,3Jan.,0,gff.,2013,1,14,0.000314338,0,0,0,0.000074,0,0.001592833,0,NA,0,NA,8.9,0,0,NA,11.84,8.01,1
